果洛山事,20170930,87943,48948,9693,全景小院子，第一次玩这种，有点懵，但是很好玩……以后会熟练些。一直都没有正经感谢大家对山河人间的支持，真的谢谢大家。听说能混挂件@剑网3有爱同人秀 #剑网3八周年# 全景图片 ​​​
果洛山事,20170930,29819,5721,3276,百日祭杭州淅淅沥沥下起了小雨，老天又在哭泣了…哥哥执意要做轮椅为嫂子跟孩子们做最后一场超度…我还是不能相信这样的人间惨剧为什么会发生在我至亲的哥哥身上，人死不能复生，只求佛祖保佑我哥可以渡过这一劫，涅盘重生。哥哥不能久坐被我劝回去休息了，我们还在跟法师们一起为嫂子跟孩子们诵经 ​​​ 全文
果洛山事,20170928,0,1,0,想念洞子上面跟小次品一起吃的砂锅 ​​​
果洛山事,20170928,266139,25792,28434,去年五.一，我跟柽一参加了一个夏令营，形式上跟《爸爸去哪儿》很相仿。我们去了安徽的一个偏僻山村，这里只能坐船进去，大概只有30多户人家。在那里待的五天四夜，是我一辈子都不能忘掉的，独属于我跟柽一的回忆。   刚进村子要划皮艇到湖对岸，柽一怕我累，划一划就让我休息，还跟我说：“爸爸， ​​​ 全文
FranticPink,20171007,2617,2918,87,背完这100个句子，你已经背过7000个单词 ​​​​
FranticPink,20171003,2916,1104,1033,【从纽约至上海仅需39分钟？SpaceX称将研发新型火箭】29日，在第68届国际宇航大会上，美国太空技术公司SpaceX创办人埃隆•马斯克展示了一段视频，模拟地球一小时内旅行。乘坐SpaceX的火箭，以最高27000公里的时速，可在一小时内抵达地球上任何一点。预计从纽约至上海仅需39分钟。NASA中文的秒拍视频 ​​​
FranticPink,20171002,0,0,0,我分享了京东无人货车曝光：首次上路测试 ​​​
FranticPink,20171002,3335,2051,167,「情感贴​​​​」坚持一个月，每天每组20个休息一分钟!8块等着你！[doge][doge] ​ ​​​
FranticPink,20170930,17314,14821,2160,【明天，祖国生日，一起转，#我爱你中国# ！[心]】960万平方公里的广袤土地上，每一寸你所站立的国土，就是你的祖国。她曾积贫积弱，而今却重新焕发生机，掀起“中国浪潮”。无论你在哪里，当国旗升起，当国歌奏响，这是我们每个人共同的心愿：祝福你，这片我生长的土地！祝福你，我的祖国！ ​​​
FranticPink,20170927,415,781,45,【准研究生必备：读研常用的搜索文献的网站】 ​​​
FranticPink,20170924,4701,11736,361,#开学季#【[话筒]论文必备！40个全球免费电子图书馆名单，值得收藏！】又到了一年论文开题的时候，你准备好了吗？还在为找不到文献资料发愁？别着急，送你40个免费学术资源数据库↓↓中文、外文数据库，期刊、电子书、学位论文、会议资料…你想要的统统囊括！赶紧收藏，论文季用得上！ ​​​
FranticPink,20170924,1105,1532,59,学会背完这444句，你的口语水平提升一大截！[哆啦A梦微笑] ​​​​@微博教育 ​​​
FranticPink,20170922,3903,2768,998,情侣之间打发时间的一百种方式！[心] #情感# ​​​
FranticPink,20170921,0,0,0,#带着微博去旅行#就是这么lucky！我在@带着微博去旅行 的红包中抽到了“旅行家卡-乐”！集齐四张卡抢兑0元出境游，幸运周周送，你也来试试手气吧！带着微博去旅行 的红包 ​​​
开心皇happy,20170723,11172,92760,47174,【#MIUI9# 开启内测招募，欢迎报名！】MIUI 9将在7月26日正式发布，现在开始报名，申请MIUI 9内测资格。报名方法见图中步骤。报名审核通过后，7月27日将率先拿到MIUI 9开发版内测刷机包，抢先体验最新MIUI 9。转发微博抽送 6 台小米6，颜色任你选！ ​​​
开心皇happy,20170420,0,0,0,#小米6#有奖品这件事是要拿出来和大伙说说的，要不然心里堵得慌！我参加了活动“送10台小米6！4月28日小米商城首卖”，拼人品的时候到了！ 送10台小米6！4月28日小米商城首卖 ​​​
开心皇happy,20170322,5,2,0,小米宣布建造印度第二座手机厂 小米印度分公司副总裁兼总经理詹恩（Manu Jain）昨天在印度市场发表红米4A手机时表示，由于第一座工厂已经以100%的产能在运转，仍无法满足印度市场需求，小米已决定在印度开辟第二座工厂，委托由富士康经营与生产。小米透露，第二座工厂设立后，在印度制造的比例将达到95%。小米拒 ​​​ 全文
开心皇happy,20170203,134,83,47,看到自己表情包的那一刻 ​​​
开心皇happy,20170128,微笑,3548,3893,张若昀丽江被打，琳哒是我写遗书，诸多网友在丽江都有类似经历，建议大家能转发就别点赞[微笑] ​谢谢 ​​​
开心皇happy,20170108,0,0,0,我在东风日产2016#微博之夜#活动中，为#里约奥运#的丁宁投出了重要一票，小伙伴们谁才是你的真爱？别害羞，喜欢就要大胆喊出来！猛戳2016#微博之夜#投票，还能赢取红包和大奖哦！ ​​​
开心皇happy,20161107,0,0,0,我参与了@央视体育 发起的投票 【#体坛明星人气榜#投票活动】，我投给了“丁宁”这个选项。你也快来表态吧~#体坛明星人气榜#投票活动 ​​​
开心皇happy,20160903,1,0,0,#武汉理工我来啦#我来第四年了，看见小鲜肉觉得自己老了[泪] ​​​
开心皇happy,20160822,4942,11095,991,这位大爷，他叫王德顺。44岁学英语，49岁北漂研究哑剧，50岁开始健身，57岁创造“活雕塑”，65岁学骑马，70岁练成腹肌，78岁骑摩托，79岁上T台。2015年3月25日的时装周上他的走秀引爆全场，他征服了很多人。有人是80岁的长青藤，有人是18岁的朽木，生活态度决定人生，一切都还来得及，只要你有态度！有 ​​​ 全文
开心皇happy,20160612,833,467,797,1.魅族坚持不用高通芯片。2.小米坚持不用Super Amoled屏。3.乐视坚持窒息ID无边框设计。4.华为坚持不美化EMUI。5.苹果坚持不添加快充6.OPPO坚持不增加配置欢迎补充...... ​​​
喝露水的QAQ,20171006,3,0,11,对不起 没能生的漂亮 让您喜欢 ​​​
喝露水的QAQ,20171006,2,0,5,呜呜呜呜呜呜这也太帅了吧@费启鸣 ​​​
喝露水的QAQ,20171021,1,0,2,被偷拍的一张承包晚上的笑点哈哈哈哈哈哈 ​​​
喝露水的QAQ,20171021,392,4708,303,转发这条微博 等你喜欢的人跟你在一起了就删掉这条微博 ​​​
喝露水的QAQ,20171020,29,0,32,大学第一次和室友粗来玩敲开心٩̋(ˊ•͈ ꇴ •͈ˋ)و ​​​
喝露水的QAQ,20171020,6,0,7,香水褪去后的毛绒娃娃 是炸鸡味儿的 武汉·武汉理工大学升升学生公寓 ​​​
喝露水的QAQ,20171018,14,0,21,大佬一手提拔要上铂金了鸡冻大舅子真的好帅好帅俩flag在今天同时倒了还是要坚强的把他们扶起来 武汉·珞南街区 ​​​
喝露水的QAQ,20171017,4035,2920,1174,我想给你们说个故事。前几天看Signal，其中有一个案件特别触动我，看完难受了很久。这是一桩连环杀人案件，杀手是一个便利店的小哥，长得眉清目秀，说话声音软软的。他专挑来店里买东西的，看起来很忧郁的年轻女性下手。把她们绑架以后用黑色塑料袋盖住头，然后扼死。然后故事闪回，便利店小哥还 ​​​ 全文
喝露水的QAQ,20171016,5,0,6,嗯 武汉·珞南街区 ​​​
喝露水的QAQ,20171016,30378,194390,63423,[摊手][摊手]你们来评评理，哪有这样的男炮！居然说：没有100w粉丝就不跟我求婚？？[挖鼻][拜拜]呐，今天我决定把这个男炮@小兔兔不睡觉 和我娘给的400000嫁妆都送出去，一个不留！[互粉]条件就是：转发+关注我和男炮@小兔兔不睡觉 ★11月11日抽【奔驰smart汽车】简直丧心病狂你以为只有车吗 ​​​ 全文
喝露水的QAQ,20171016,106341,693853,192257,抽5台iPhone X！！！对的，五人每人一台！！再抽10台 kindle paperwhite！！！再再再抽 六万多现金！！！六万多抽总共六百多人！！9月28日开始抽，10月16日抽最大的，具体时间安排戳图~~~关注+转发我即可，@微博抽奖平台 监督评论和赞看我心情随机发小惊喜。 ​​​​
OnlyInMinda,20171021,0,0,1,年纪大了，总要想开一些事的[允悲][允悲][允悲] ​​​
OnlyInMinda,20170820,2,0,1,从来不觉得蠢是件值得被原谅的事，情商低的人换句话说就是自私到可以出卖智商 ​​​
OnlyInMinda,20170820,2,0,12,有个喜欢开着空调在房间里煮螺蛳粉的室友，简直跟生活在厕所管道里，分分钟想提刀砍人🙃 ​​​
OnlyInMinda,20170813,0,0,3,这个世界上真是有太多没智商没情商自我感觉良好的智障🙃🙃🙃🙃 ​​​
OnlyInMinda,20170609,8,0,2,四年，凑齐九宫格，还是有一丢丢感慨的 ​​​
OnlyInMinda,20170524,3,0,0,嗯 ​​​
OnlyInMinda,20170408,6,0,6,[太阳] ​​​
OnlyInMinda,20170330,715,224,55,【鄂霍次克的风】豆友树小喵的相册。→http://t.cn/R6C6w4X ​​​
OnlyInMinda,20170128,1,0,1,这要我怎么接[斜眼][斜眼] ​​​
OnlyInMinda,20170107,1,0,3,随手拍出大片的感觉，回家好多天终于晴天了[飞吻][飞吻]好久没见过这么干净的天了 钟祥市 ​​​
可疑的323,20171015,24,397,17,《无痛的增强学习入门：基本概念篇》by 冯超  via:@InfoQ http://t.cn/R9vJqKD ​​​
可疑的323,20171014,19,123,2,via：@proud_programmers  现状 ​​​
可疑的323,20171014,16,34,1,“NIPS Paper Implementation Challenge” http://t.cn/RO0EFjg ​​​
可疑的323,20171013,15,47,7,【Google Trends开源数据集集锦】’An index of all open-source data' by Google Trends GitHub: https ://github .com/GoogleTrends/data ​​​
可疑的323,20171012,385,189,0,沉痛哀悼沈祖炎院士[蜡烛][蜡烛]中国工程院院士、同济大学原副校长、著名土木工程专家沈祖炎教授因病医治无效，于2017年10月11日21 时06分在上海中山医院逝世，享年82岁。先生为人为师为学之精神品格、其一生创下的卓越功绩，将永远铭记在人们心中，激励一代代后学奋发有为！ 上海·同济大学 ​​​
可疑的323,20171011,228,276,52,开始担心IT尤其是AI领域的年轻人（包括号称做科研的）现在只关心学一些工具，不关心学研究方法了。现在还有多少研究生在认真从系统完整的书籍中去学习思考问题的方法？而只是寄希望从几篇近期发表的论文或发布的工具中获得全部所需？那样的人最多会成为IT行业的“蓝领工人”。 ​​​
可疑的323,20171008,410,244,46,小埋版.DVA[笑cry]毫无违和感（youtube:Glayer 视角姬的秒拍视频 ​​​
可疑的323,20171005,54,1312,211,#转发赠书# 携手 @东南大学出版社 送出5本《Scikit-Learn与TensorFlow机器学习实用指南(Hands-On Machine Learning with Scikit-Learn & TensorFlow 影印版)》 by Aurélien Géron  截止2017.10.06 12:00，转发即可参与 介绍利用神经网络解决问题的相关理论与实践，涵盖构建高效应用涉及的关键点以及理 ​​​ 全文
可疑的323,20171005,53,250,17,向大家介绍UCLA一篇有趣的文章：通过将传统CNN改造为可解释性CNN（Interpretable CNN），深层的卷积核便可对应到图像中的物体部件（object parts），为进一步理解CNN提供了一种有意思的新方式。文章链接戳：http://t.cn/ROvrp61 ​​​
可疑的323,20171004,14766,51031,7444,#撒贝宁#引起强烈不适[二哈][二哈][二哈] ​​​
武汉理工大学新闻经纬,20161212,2,1,0,"好久不见！这次重返微博新闻妞要向大家推荐小新——新闻经纬的官方QQ号。小新全名新闻经纬，主要负责接收大家的投诉，及时向大家推送新闻经纬的优秀稿件并发布重要通知速递。欢迎大家添加小新为好友,与小新分享发生在身边的事。小新也愿意聆听大家的每一句话，新闻经纬一直你身边。 ​​​"
武汉理工大学新闻经纬,20160626,14,4,11,【关于@武汉理工大学新闻经纬 微博停止运营的公告】武汉理工大学新闻经纬微博陪伴大家走过了四年的旅途，新闻妞一直在做实时转达校内动态的事情，由于团队新媒体工作调整，武汉理工大学新闻经纬微博将停止运营，新闻经纬上的新闻动态将于@武汉理工大学 官微上发布，新闻妞十分感谢大家一直以来的陪伴 ​​​ 全文
武汉理工大学新闻经纬,20160606,4,4,2,我爱学习，学习爱我，我们俩一生一起走。大家期末考加油！ ​​​
武汉理工大学新闻经纬,20160601,3,0,0,#新闻经纬##校园生活#【图】魔术进校园  魔协展风采(分享自@武汉理工大学新闻经纬)5月28日晚，魔术进校园武汉理工大学站暨I wonder魔术协会晚会于西院工会举行。此次晚会聚集了武汉各高校的顶尖魔术表演者，富有才艺的他们尽情地在舞台上释放魔力、展现奇迹。http://t.cn/R54XlwZ ​​​
武汉理工大学新闻经纬,20160601,4,0,0,#新闻经纬##校园生活#【图】别”菁华化苑” 忆点滴时光 (分享自@武汉理工大学新闻经纬）是热闹的狂欢，也是不舍的离别。新闻妞祝各位毕业生的明天更加美好！http://t.cn/R54V2BV ​​​
武汉理工大学新闻经纬,20160601,2,3,0,#新闻经纬##校园生活#【图】小邮票展出理工大青春  - 武汉理工大学新闻经纬 http://t.cn/R542R3A（分享自@武汉理工大学新闻经纬）小小邮票魅力大，方寸之间乐趣多。新闻妞从这次集邮展中学到不少东西呢！ ​​​
武汉理工大学新闻经纬,20160601,1,9,8,#经纬简讯#【城会玩】系列又出新招。今日狂风暴雨，电闪雷鸣，为了方便同学学习和生活，升升食堂是想出了妙招，一排椅子摆出来，这简直有走红地毯的节奏啊。当然大雨带来的不只是城会玩，还有诸多不便，书城路水过脚踝，有图有真相。另:qq小朋友:“我去，这水好臭！”[打脸]还有什么新鲜事~来和新闻妞 ​​​ 全文
武汉理工大学新闻经纬,20160531,15,14,37,#新闻经纬# 欢迎乘坐“图书馆520”号飞船[爱你]（摄影：郭德森 郭仰威 朱嘉琪）@武汉理工大学新闻经纬 ​​​
武汉理工大学新闻经纬,20160531,5,2,0,国旗人虽然走了，国旗心永远跳动。新闻妞不会忘记你们在博广上的飒爽英姿。@武汉理工大学国旗仪仗队 光与盐 ​​​
武汉理工大学新闻经纬,20160530,8,0,0,怎么总有人拆台！ ​​​
cogitopjq,20171011,872,11546,2951,答应你们的，别说话，吻我转发关注抽送二套#LAMY天猫双十一# LAMY凌美中国区官方微博的秒拍视频 ​​​
cogitopjq,20170914,19830,134783,35614,就转+关注我，送一台iPhone8和一台iPhone X分别给两位幸运的人，话不多说，出货那天开。（假如我没抢到就直接折现，你们自己买去吧） ​​​
cogitopjq,20170913,68294,488982,163931,不管了，我先送一部给大家吧，详情看图！ ​​​​
cogitopjq,20170908,1676,1261,249,推主_tabane在被电脑折磨后做出了蓝屏扇子和错误框风铃，感觉自己的内心一下子就变凉了呢[允悲] ​​​
cogitopjq,20170907,0,0,0,emmmmmmmmmmmmmm ​​​
cogitopjq,20170830,4,0,0,与原生家庭的斗争中没有赢家 ​​​
cogitopjq,20170802,22404,3063,9611,【慎点大图】岛国网友在静波海岸附近发现了一具被冲上岸的神秘干尸，现在推上都在讨论这到底是个啥...怀疑是哈利波特片场[允悲] ​​​
cogitopjq,20170802,6175,8156,2608,？？？？？？[费解] ​​​
cogitopjq,20170711,0,0,0,肝？不存在的，已经不存在了 ​​​
cogitopjq,20170705,313,1429,127,要不是有朋友私信官博这事还真是想不到，@上古情歌官微 ，你们这个地图显然是拿中洲地图P的吧！看到私信气得我都笑了，维基编辑群已炸……抄袭这个词用上都仿佛太对得起贵剧组的努力了，黑森林中间三个字涂掉了都不知道补上树的？ @HarperCollins @世纪文景 【中洲 http://t.cn/Rocv4Fe】 ​​​
Token团队,20170816,143,243,57,美丽的武汉理工大学南湖校区 全景图片 ​​​
Token团队,20170618,0,0,0,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBJrG ​​​
Token团队,20170613,27,6,11,管理学院 “13有你，一生有你” 2017届毕业生文艺晚会。”多少人曾在你生命中来了又还，可知一生有你我都陪在你身边。”愿此去繁花似锦，再相逢依然如故[心] ​​​
Token团队,20170526,8,1,5,#小微在线# [话筒][话筒]5月21日下午4:30考完研究生英语期末考后在新1-105，或者从新1-105去图书馆的途中，有同学遗失一本研究生学生证，学生证里面夹着一张身份证，由于失主近期有身份证急用，若有同学拾到请联系电话13627228497 （洪同学）。[鲜花] ​​​
Token团队,20170526,4,5,3,在微信公众号席卷当下的时代，能触摸到一本实体杂志真的很感动。大概华师缺少这么一波有情怀的人吧。给武理的《吾理》杂志点赞@Token团队 顺便问一下，你们的杂志从哪里可以买到？以及你们要人不？[doge]——来自华大桂声的盆友 ​​​
Token团队,20170524,7,0,3,#小纬说#  又见AlphaGo? 柯洁不再是当年的柯洁，阿尔法狗也不再是当年的阿尔法狗。人机大战，阿尔法狗的彪悍，是人脑不如计算机？还是人类智慧的伟大？这一场战役，你怎么看？ ​​​
Token团队,20170523,7,1,2,#小纬提示# 三天小假期又双叒叕来啦，小纬不会破坏气氛的告诉你们期末考要来了[二哈]除了图书馆、自习教室，你们约total聚、出版城、奶茶店、省图书馆吗？想做网吧里的一股清流也是可以的[挖鼻] ​​​
Token团队,20170521,17,8,0,#校园新鲜事# 2016.05.20—2017.05.20遇见经典，邂逅国乐——民乐团快闪活动庆贺武汉理工大学南湖图书馆一岁生日！[心]反正小纬今天没人要表白，就表白wuli图书馆啦[喵喵] 秒拍视频 ​​​
Token团队,20170515,17,3,2,非一般的实验之#掌上理工大care+# 功能测评（楼主这么可爱，不来Token喝一杯吗？[挤眼]）原帖传送门：http://t.cn/RaW8YjN ​​​
Token团队,20170514,10,3,3,#小纬提示# 国内部分高校出现师生电脑被病毒攻击事件，攻击者利用Windows系统默认开放的445端口在高校校园网内进行传播，不需要用户进行任何操作即可感染。同学们请注意防范[思考]升级安装补丁网址：http://t.cn/RaSv6qq ​​​
半罐汽水i,20171018,1,0,0,当真以为设计和时间是一毛钱的价格......这个叫画画，远远称不上设计！！！ ​​​
半罐汽水i,20171009,4,0,2,我就觉得本科应该2-3年研究生应该4-5年匆匆忙忙俩年，太浮躁了，可不能沉下心做点事情 ​​​
半罐汽水i,20171007,0,1,0,你喜欢什么时候思考，答，此时 ​​​
半罐汽水i,20171004,1,0,0,♬《逃亡》♬逃亡 ​​​
半罐汽水i,20171002,3,0,2,今年国庆放8天，加上之前请假三天，其实是11天[跪了][跪了][跪了]11天呐，我才知道[跪了][跪了][跪了] ​​​
半罐汽水i,20170928,1,1,0,新婚快乐 堂哥 GoGO ​​​
半罐汽水i,20170927,17095,9154,1014,《银魂》里有一句台词说：“等你们长大成人了就会明白，人生还有眼泪也冲刷不干净的巨大悲伤，还有难忘的痛苦让你们即使想哭也不能流泪，所以真正坚强的人，都是越想哭反而笑得越大声，怀揣着痛苦和悲伤，即使如此也要带上它们笑着前行。” ​​​
半罐汽水i,20170926,2,0,2,我: 阿姨，一碗胡辣汤，一个鸡蛋，一根烤肠阿姨: 给，这是你的油条我: 我是烤肠不是油条阿姨: 这是你的烤肠，鸡蛋我: 我的胡辣汤呢？阿姨: 马上来………阿姨: 你的花生露来了……… ​​​
半罐汽水i,20170921,1,0,0,[脸红][脸红][脸红]一言难尽 ​​​
半罐汽水i,20170918,2,0,0,分享图片 ​​​
武理工土木zy1401团支部,20170909,203,2262,717,【答题赢咪咕Kindle】你现在的气质里藏着你坚持过的痕迹。#有些坚持，不为人知#能猜出以下9本书的也是坚持阅读的“老江湖”了[并不简单]带话题转评参与答题，9月15日抽出1位获得Kindle×咪咕阅读器1台，随机抽取5人各获得200元书券1张[二哈] ​​​
武理工土木zy1401团支部,20170330,13,5,0,#青年好声音# 【《平凡的世界》获茅盾文学奖】1991年3月29日，著名作家路遥的《平凡的世界》获得第3届茅盾文学奖。这是一部全景式地表现中国当代城乡社会生活的长篇小说。这部作品被誉为“茅盾文学奖皇冠上的明珠”。“即使没有月亮，心中也是一片皎洁。” ​​​
武理工土木zy1401团支部,20170330,56,8,5,#理工身边事# 有这么一群人，从盛夏到严冬，他们每天凌晨都用“平凡”的工作守候着校园的第一缕阳光。[心]向平凡而伟大的“后勤人”致敬！ ​​​
武理工土木zy1401团支部,20170330,19,10,10,#别人家的大学#【这个学校的男生宿舍火了！这一汪清流女同学都喊着要嫁[羞嗒嗒]】日前，中国人民公安大学的男生寝室照火了，和大家固有印象里的男生寝室不同，公大的男生寝室照干净整洁，简直就是一股清流。有图有真相↓↓↓同学，敢晒晒你的小屋吗？#公大男生寝室# ​ （中国青年报） ​ ​​​
武理工土木zy1401团支部,20170330,3746,1912,769,【纪念梵高】他流浪过、割过耳，作品一度不被世人接受，却始终“在绘画中与自己苦斗”；他去世时年仅37岁，留下《星夜》、《向日葵》《有乌鸦的麦田》等名作；他说：不少画家害怕空白画布，但空白画布也害怕敢冒风险的、真正热情的画家。1853年的今天，荷兰后印象派画家梵高出生。你最爱他的哪幅作品？ ​​​
武理工土木zy1401团支部,20170330,199,297,10,#团助学习#【四六级写作必备80个高频短语，转发学起来！[威武]】英语四六级、考研英语写作中的有一些短语经常会用到，如果能牢牢记住，作文一定会增色不少。那个比你成绩差的人都在努力，你还有什么理由不努力呢？加油！ ​​​
武理工土木zy1401团支部,20170330,1454,302,295,【Live 现场】华晨宇2014火星演唱会翻唱孙燕姿的《天黑黑》，静静聆听。http://t.cn/RMXPgak ​​​
武理工土木zy1401团支部,20170330,454,527,32,教你画一堆圆滚滚十二生肖小动物，马了画起来[哆啦A梦花心] ​​​
武理工土木zy1401团支部,20170330,559,1199,158,#涨姿势#【实用游泳教程，不会游泳的看过来！】近日，清华大学规定，游泳将与本科生毕业绑定，通过者才能获得毕业证。你会游泳吗？其实，游泳是项非常健康的运动，既能增强心肺功能，又能锻炼全身肌肉。一套极简游泳教程，蛙泳、仰泳、自由泳、蝶泳四种泳姿全覆盖↓↓转给想学游泳的TA！（人民日报） ​​​
武理工土木zy1401团支部,20170330,372,268,963,【韩方向中国发公函：请让乐天玛特恢复营业 利于中韩关系】韩国《中央日报》3月30日报道称，经确认，韩国驻华大使金章洙已向中国发送了请求让乐天玛特恢复营业的公函。韩媒援引所谓的北京外交消息灵通人士3月29日表示，“金章洙大使前一天下午向中国外交部、商务部和公安部发送了公函，公函内容为‘乐 ​​​ 全文
阿里影业广州站,20151215,515,6858,454,@派拉蒙电影《星际迷航》系列50周年钜献，《#星际迷航3#：超越星辰》首款中文预告正式发布！舰长、史波克等角色悉数回归，企业号疑遭重创转战新星球！影片由林诣彬执导，J·J·艾布拉姆斯监制，克里斯·派恩、扎克瑞·昆图、@SimonPeggCN 等主演，16年7月22日北美上映，内地有望引进！《星际迷航3》首曝预告 企业号遭重创或转战新星球 ​​​
阿里影业广州站,20151130,5,3,1,小门神★★★☆，追光动画《小门神》， 独出心裁妙横生； 团队制作巧亦精， 寓教于乐重传承。 与时俱进变革路， 凤凰涅槃再重生。 人间自有真情在， 影片大卖新年中！ ​​​
阿里影业广州站,20151127,15,12,6,#小门神众神危机# 小门神个人介绍之郁垒，一个不甘下岗与命运做抗争的斗士！#电影小门神# ​​​
阿里影业广州站,20151125,25,43,43,【路演播报[礼物]】#小门神私访记# 11月28日，天津、合肥、大连、东莞、呼和浩特五城路演同时开启！ #电影小门神# 粉丝征集令，戳图见规则[来][来]（具体路演时间场次，后续公布哦） ​​​
阿里影业广州站,20151124,18,4,7,#小门神私访记# 每次神荼、郁垒下凡都有好玩的事情发生，可是这一次竟然在引以为傲的颜值上受到了创伤[doge]#电影小门神# ​​​
阿里影业广州站,20151124,25,43,43,【路演播报[礼物]】#小门神私访记# 11月28日，天津、合肥、大连、东莞、呼和浩特五城路演同时开启！ #电影小门神# 粉丝征集令，戳图见规则[来][来]（具体路演时间场次，后续公布哦） ​​​
阿里影业广州站,20151124,23,10,10,#小门神# 周六幸运的参加了《小门神》的观影活动，能够在影片公映前享受到提前观影的待遇还是我们母女俩的第一次哈[好爱哦]影片开头就给人耳目一新的感觉，当时就听到周围各种[强]动画片给孩子们和我们大家普及了最最传统的东西，正所谓“不忘初心，芳得始终”！[给力][给力] 绍兴·鲁迅故里 ​​​
阿里影业广州站,20151123,24,11,9,#电影小门神# 听说，下雪天和火锅更配哦~小夜游，慢点好不好，台长真的不会和你们抢[嘻嘻] ​​​
阿里影业广州站,20151123,35,1060,112,@淘宝电影 联手新浪@微博电影 共同发布11月人气排行榜！！快来看看你剁手买过的那些预售票，经过大数据加持的战果！另外，不要再问官博娘为什么预售票不卖11.11元了[doge]#淘宝电影双11##双11电影节# ​​​
阿里影业广州站,20151123,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
鱼叉斯基,20171018,51,7,1,【ins原宿风高腰显瘦毛呢阔版短裤】  我真的对这个短裤有太多的赞美 不知道从何说起了，首先来说下它的面料 呢料的选了高档呢料 不起球不变形哦，面料柔软 下面是机器切边设计 不用担心他会脱线的~  重点来了 重点来了哈哈哈，显瘦 显瘦 真心显瘦，可以搭配任何的毛衣卫衣 不挑人不挑身材 任何人都 ​​​ 全文
鱼叉斯基,20171015,0,0,0,该微博因被多人举报，根据《微博社区管理规定》，该微博无法被查看。
鱼叉斯基,20171013,4024,1196,692,#视野# 福原爱于今日上午顺利产下2995克的健康女宝宝！恭喜恭喜！[鼓掌][鼓掌]分享一段爱酱的童年珍贵影像！那时候，她还不是东北话十级的爱酱，镜头前的她超顽皮，被妈妈管束那段笑死啦！如今自己也贵为人妻、人母，感动！女儿一定跟她一样可爱！[心]@人人视频 人人视频app的秒拍视频 ​​​
鱼叉斯基,20170930,44,10,5,这妹子好可爱呀[爱你][爱你]#谜之微笑##冷笑话段子精选大全# 超污的视频的微博视频 ​​​
鱼叉斯基,20170930,316,86,76,这配音亮了。。。。。。。。。。。😙#搞笑合集##谜之微笑##搞笑湿哥# 奇贱君的秒拍视频 ​​​
鱼叉斯基,20170930,722,213,117,让我再尝一口秋天的酒……#谜之微笑##搞笑视频# 笑部长的秒拍视频 ​​​
鱼叉斯基,20170930,1470,325,203,心目中的女神就是这样的[爱你][爱你]#谜之微笑##冷笑话段子精选大全# 好看视频汇的秒拍视频 ​​​
鱼叉斯基,20170930,722,293,321,我怎么隐隐约约好像听到了 卖酱油那位大叔的声音了？？？#搞笑合集##谜之微笑##搞笑湿哥##幽默搞笑视频# 奇贱君的秒拍视频 ​​​
鱼叉斯基,20170930,7655,4621,2057,小时候的你哈哈哈哈哈哈[允悲]#谜之微笑# #微博搞笑排行榜# #搞笑红人周# 全都是搞笑的秒拍视频 ​​​
鱼叉斯基,20170916,842,365,233,半个屁股蛋子是认真的吗！[允悲]#谜之微笑# 全球猎奇视频的微博视频 ​​​
Tonio-Lyu,20171020,0,0,0,汪青，看着别扭，发现问题没有？[嘻嘻]@汪泽其 @华宝信托官方微博 ​​​
Tonio-Lyu,20170920,0,0,0,我免费围观了 @鲍迪克 的回答，问题价值 94.50 元，快来一起免费围观~ 微博问答:鲍老师，锂电池板块您是如何看的？其中的天齐锂业和雅化集团能否点评一下。另外，互联网彩票解禁的事鲍老师了解多少，可否说明一下？ ​​​
Tonio-Lyu,20170906,0,0,2,@阿里影业 @电影三生三世十里桃花电影  两美图，给 ​​​
Tonio-Lyu,20170805,0,0,0,今天我升级为VIP2了 ​​​
Tonio-Lyu,20170605,0,0,0,我分享了 @白衣山猫 的头条文章 http://t.cn/RSKaezx ​​​
Tonio-Lyu,20170530,0,0,0,我免费围观了 @科罗廖夫 的回答，问题价值 2.00 元，快来一起免费围观~ 微博问答:为什么北约要给世界主要国家的武器，单独设定代号？ ​​​
Tonio-Lyu,20170530,0,0,0,我围观了@白衣山猫 的回答，该问题价值138.00元，围观仅1元，快来一起围观~ http://t.cn/RSbRJrH ​​​
Tonio-Lyu,20170524,0,0,0,我围观了@营养医师王兴国 的回答，该问题价值40.00元，围观仅1元，快来一起围观~ 微博问答:王医生。这种肚子还有救吗？？有没有什么建议？？ ​​​
Tonio-Lyu,20170522,0,0,0,我围观了@汪泽其 的回答，该问题价值500.00元，围观仅1元，快来一起围观~ 微博问答:汪总您好，过年时您推荐过陶瓷新材料的板块让我收益不菲，现在股市行情不好除了指数类定投外，唯一的仓位就是2681了，想请问一下您今年奋达的股价是否还有投资机会？企业本 ​​​
Tonio-Lyu,20170521,0,0,0,我围观了@科罗廖夫 的回答，该问题价值333.00元，围观仅1元，快来一起围观~ 微博问答:科大，都说我们在两伊战争期间，一边向两边提供军火赚钱，一边又在两边战场上“捡破烂”，真实的情况是什么？我们主要提供了哪些军火？赚了多少钱？又得到了多少有用的技术？ ​​​
